ID	PU	PL	PM	LB	DT	PG	DS_flowcell	DS_kit	SM
180531DNA1	FAH96690	nanopore	MinION	180531DNA1	2018-07-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20170921_1752_HG002_ultralong_plug	FAH27859	nanopore	MinION	ultralong_plug	2017-09-21 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20170921_2217_HG002_ultralong_plug_b	FAH27859	nanopore	MinION	ultralong_plug	2017-09-21 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20170927_1910_HG002_ultralong_plug_filter	FAH27563	nanopore	MinION	ultralong_plug_filter	2017-09-27 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171006_1931_HG002_ultralong_plug_filter	FAH28333	nanopore	MinION	ultralong_plug_filter	2017-10-06 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171006_2203_HG002_ultralong_plug_filter_b	FAH28333	nanopore	MinION	ultralong_plug_filter	2017-10-06 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171006_2325_HG002_ultralong_plug_filter_c	FAH28333	nanopore	MinION	ultralong_plug_filter	2017-10-06 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171115_2306_171115_PCIA_1	FAH31140	nanopore	MinION	20171115_PCIA	2017-11-15 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171130_1821_171130_PCIA_1	FAH31142	nanopore	MinION	20171130_PCIA	2017-11-30 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171201_0030_171130_PCIA_2	FAH31142	nanopore	MinION	20171130_PCIA	2017-11-30 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171204_2233_171204_24385_PCIA	FAH31830	nanopore	MinION	20171204_PCIA	2017-12-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171204_2345_171204_24385_PCIA_2	FAH31830	nanopore	MinION	20171204_PCIA	2017-12-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171206_1944_171206_FRESH	FAH31761	nanopore	MinION	fresh	2017-12-06 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171206_1944_171206_FROZEN	FAH31888	nanopore	MinION	frozen	2017-12-06 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171218_1919_201712_PCIAx2_DIALYSIS	FAH41079	nanopore	MinION	PCIAx2_DIALYSIS	2017-12-18 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171219_0004_201712_PCIAx2_DIALYSIS_b	FAH41079	nanopore	MinION	PCIAx2_DIALYSIS	2017-12-18 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
20171220_1902_20171220_PCIAx2_DIALYSIS_RAD4	FAH41164	nanopore	MinION	PCIAx2_DIALYSIS_RAD4	2017-12-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180124_2338_180124_Gentle	FAH41497	nanopore	MinION	HG002_Gentle1	2018-01-24 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180125_0053_180124_Gentle_2	FAH41497	nanopore	MinION	HG002_Gentle2	2018-01-24 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180207_2026_PCIAx2_dialysis	FAH41485	nanopore	MinION	HG002_PCIAx2_dialysis	2018-02-07 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180220_2002_PCIAx2_lightSpin	FAH41180	nanopore	MinION	HG002_PCIAx2_lightSpin	2018-02-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180220_2323_PCIAx2_lightSpin	FAH41180	nanopore	MinION	HG002_PCIAx2_lightSpin	2018-02-20 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180301_1924_PCIA_and_dialysis	FAH41358	nanopore	MinION	HG002_PCIA_Dialysis	2018-03-01 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180301_2116_PCIA_and_dialysis	FAH41358	nanopore	MinION	HG002_PCIA_Dialysis	2018-03-01 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180302_0052_PCIA_Precipitated_and_peleted	FAH41358	nanopore	MinION	HG002_PCIA_precip_pellet	2018-03-01 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180302_2133_PCIA_Precipitated_and_peleted	FAH41358	nanopore	MinION	HG002_PCIA_precip_pellet	2018-03-01 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
20180314_1819_HG002_pcia_mar12	FAH47349	nanopore	MinION	HG002_pcia_mar12	2018-03-14 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
